id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
market_place_pending_seller_partner,market_place_pending_seller_partner,base.model_res_partner,odoo_website_marketplace.group_market_place_pending_seller,1,1,0,0
market_place_seller_partner,market_place_seller_partner,base.model_res_partner,odoo_website_marketplace.group_market_place_seller,1,1,0,0
market_place_manager_partner,market_place_manager_partner,base.model_res_partner,odoo_website_marketplace.group_market_place_manager,1,1,1,1
market_place_pending_seller_shop,market_place_pending_seller_shop,model_seller_shop,odoo_website_marketplace.group_market_place_pending_seller,1,1,0,0
market_place_seller_shop,market_place_seller_shop,model_seller_shop,odoo_website_marketplace.group_market_place_seller,1,1,0,0
access_market_place_shop,market_place_shop,model_seller_shop,,1,0,0,0
market_place_manager_shop,market_place_manager_shop,model_seller_shop,odoo_website_marketplace.group_market_place_manager,1,1,1,1
market_place_seller_payment,market_place_seller_payment,model_seller_payment,odoo_website_marketplace.group_market_place_seller,1,1,0,0
market_place_manager_payment,market_place_manager_payment,model_seller_payment,odoo_website_marketplace.group_market_place_manager,1,1,1,1
market_place_seller_pro_tem,market_place_seller_pro_tem,product.model_product_template,odoo_website_marketplace.group_market_place_seller,1,1,1,0
market_place_manager_pro_tem,market_place_manager_pro_tem,product.model_product_template,odoo_website_marketplace.group_market_place_manager,1,1,1,1
market_place_seller_pro_pro,market_place_seller_pro_pro,product.model_product_product,odoo_website_marketplace.group_market_place_seller,1,1,1,0
market_place_manager_pro_pro,market_place_manager_pro_pro,product.model_product_product,odoo_website_marketplace.group_market_place_manager,1,1,1,1
market_place_warehouse_orderpoint_manager,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,odoo_website_marketplace.group_market_place_seller,1,0,0,0
market_place_inventory_user,stock.inventory.user,stock.model_stock_inventory,odoo_website_marketplace.group_market_place_seller,1,1,1,0
market_place_inventory_line_user,stock.inventory.line.user,stock.model_stock_inventory_line,odoo_website_marketplace.group_market_place_seller,1,1,1,0
market_place_move_user,stock.move.user,stock.model_stock_move,odoo_website_marketplace.group_market_place_seller,1,1,1,0
market_place_picking_seller,stock.picking,stock.model_stock_picking,odoo_website_marketplace.group_market_place_seller,1,1,1,1 
market_place_seller_partner_dashboard,market_place_seller_partner_dashboard,model_seller_dashboard,odoo_website_marketplace.group_market_place_seller,1,1,1,0
market_place_manager_partner_dashboard,market_place_manager_partner_dashboard,model_seller_dashboard,odoo_website_marketplace.group_market_place_manager,1,1,1,1
market_place_seller_payment_method,market_place_seller_payment_method,model_seller_payment_method,odoo_website_marketplace.group_market_place_seller,1,1,0,0
market_place_manager_payment_method,market_place_manager_payment_method,model_seller_payment_method,odoo_website_marketplace.group_market_place_manager,1,1,1,1
market_place_sale_order_seller,market_place_sale_order_seller,sale.model_sale_order,odoo_website_marketplace.group_market_place_seller,1,1,0,0
market_place_sale_order_line_seller,market_place_sale_order_line_seller,sale.model_sale_order_line,odoo_website_marketplace.group_market_place_seller,1,1,0,0
market_place_sale_order_manager,market_place_sale_order_manager,sale.model_sale_order,odoo_website_marketplace.group_market_place_manager,1,1,1,1
market_place_sale_order_line_manager,market_place_sale_order_line_manager,sale.model_sale_order_line,odoo_website_marketplace.group_market_place_manager,1,1,1,1
market_place_account_invoice_seller,market_place_account_invoice_seller,account.model_account_move,odoo_website_marketplace.group_market_place_seller,1,0,0,0
market_place_account_invoice_line_seller,market_place_account_invoice_line_seller,account.model_account_move_line,odoo_website_marketplace.group_market_place_seller,1,0,0,0
market_place_account_invoice_manager,market_place_account_invoice_manager,account.model_account_move,odoo_website_marketplace.group_market_place_manager,1,1,1,1
market_place_account_invoice_line_manager,market_place_account_invoice_line_manager,account.model_account_move_line,odoo_website_marketplace.group_market_place_manager,1,1,1,1
market_place_seller_review_seller,access_seller_review seller,model_seller_review,odoo_website_marketplace.group_market_place_seller,1,1,0,0
market_place_seller_review_manager,access_seller_review manger,model_seller_review,odoo_website_marketplace.group_market_place_manager,1,1,1,1
access_stock_location_route_seller,access_stock_location_route_seller,stock.model_stock_location_route,odoo_website_marketplace.group_market_place_seller,1,1,1,0
access_stock_location_seller_manager,access_stock_location_seller_manager,stock.model_stock_location,odoo_website_marketplace.group_market_place_seller,1,1,1,0
access_seller_account_journal,account.journal sale order.user,account.model_account_journal,odoo_website_marketplace.group_market_place_seller,1,0,0,0
access_market_place_sale_order_seller,access_market_place_sale_order_seller,sale.model_sale_order,odoo_website_marketplace.group_market_place_seller,1,0,0,0
access_market_place_sale_order_line_seller,access_market_place_sale_order_line_seller,sale.model_sale_order_line,odoo_website_marketplace.group_market_place_seller,1,0,0,0
access_market_place_stock_scrap_seller,access_market_place_stock_scrap_seller,stock.model_stock_scrap,odoo_website_marketplace.group_market_place_seller,1,0,0,0
access_market_place_account_invoice_seller,access_market_place_account_invoice_seller,account.model_account_move,,1,0,0,0
access_market_place_account_invoice_line_seller,access_market_place_account_invoice_line_seller,account.model_account_move_line,,1,0,0,0
market_place_seller_stock_quant,access_seller_stock_quant,stock.model_stock_quant,odoo_website_marketplace.group_market_place_seller,1,1,1,0
market_place_seller_account_partial_reconcile,access_seller_account_partial_reconcile,account.model_account_partial_reconcile,odoo_website_marketplace.group_market_place_seller,1,1,1,0
