id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
report_work_rw_manager,manager report work,kindee_data_sync_info.model_ck_hours_worker,kindee_data_sync_info.group_rw_manager,1,0,0,1
report_work_rw_termleader,termleader report work,kindee_data_sync_info.model_ck_hours_worker,kindee_data_sync_info.group_rw_termleader,1,1,1,0
report_work_rw_employee,employee report work,kindee_data_sync_info.model_ck_hours_worker,kindee_data_sync_info.group_rw_employee,1,1,1,0
report_work_rw_admin,admin report work,kindee_data_sync_info.model_ck_hours_worker,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_work_icmo_manager,manager production,kindee_data_sync_info.model_ck_icmo_sync,kindee_data_sync_info.group_rw_manager,1,1,0,0
report_work_icmo_termleader,termleader production,kindee_data_sync_info.model_ck_icmo_sync,kindee_data_sync_info.group_rw_termleader,1,0,0,0
report_work_icmo_employee,employee production,kindee_data_sync_info.model_ck_icmo_sync,kindee_data_sync_info.group_rw_employee,1,0,0,0
report_work_icmo_admin,admin production,kindee_data_sync_info.model_ck_icmo_sync,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_work_opra_manager,manager opra,kindee_data_sync_info.model_ck_icno_opra,kindee_data_sync_info.group_rw_manager,1,0,0,0
report_work_opra_termleader,termleader opra,kindee_data_sync_info.model_ck_icno_opra,kindee_data_sync_info.group_rw_termleader,1,1,1,0
report_work_opra_employee,employee opra,kindee_data_sync_info.model_ck_icno_opra,kindee_data_sync_info.group_rw_employee,1,1,1,0
report_work_opra_admin,admin opra,kindee_data_sync_info.model_ck_icno_opra,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_work_routing_manager,manager routing,kindee_data_sync_info.model_ck_routing_sync,kindee_data_sync_info.group_rw_manager,1,0,0,0
report_work_routing_termleader,termleader routing,kindee_data_sync_info.model_ck_routing_sync,kindee_data_sync_info.group_rw_termleader,1,0,0,0
report_work_routing_employee,employee routing,kindee_data_sync_info.model_ck_routing_sync,kindee_data_sync_info.group_rw_employee,1,0,0,0
report_work_routing_admin,admin routing,kindee_data_sync_info.model_ck_routing_sync,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_work_price_manager,manager price,kindee_data_sync_info.model_ck_price,kindee_data_sync_info.group_rw_manager,1,0,0,0
report_work_price_termleader,termleader price,kindee_data_sync_info.model_ck_price,kindee_data_sync_info.group_rw_termleader,1,0,0,0
report_work_price_employee,employee price,kindee_data_sync_info.model_ck_price,kindee_data_sync_info.group_rw_employee,1,0,0,0
report_work_price_admin,admin price,kindee_data_sync_info.model_ck_price,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_work_rw_line_manager,report work line manager,kindee_data_sync_info.model_ck_hours_worker_line,kindee_data_sync_info.group_rw_manager,1,0,0,1
report_work_rw_line_termleader,report work line termleader,kindee_data_sync_info.model_ck_hours_worker_line,kindee_data_sync_info.group_rw_termleader,1,1,1,0
report_work_rw_line_employee,report work line employee,kindee_data_sync_info.model_ck_hours_worker_line,kindee_data_sync_info.group_rw_employee,1,1,1,0
report_work_rw_line_admin,report work line admin,kindee_data_sync_info.model_ck_hours_worker_line,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_work_weixin_manager,weixin manager,kindee_data_sync_info.model_ck_user_weixin,kindee_data_sync_info.group_rw_manager,1,1,1,1
report_work_weixin_termleader,weixin termleader,kindee_data_sync_info.model_ck_user_weixin,kindee_data_sync_info.group_rw_termleader,1,1,1,1
report_work_weixin_employee,weixin employee,kindee_data_sync_info.model_ck_user_weixin,kindee_data_sync_info.group_rw_employee,1,1,1,1
report_work_weixin_admin,weixin admin,kindee_data_sync_info.model_ck_user_weixin,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_work_price_ext_manager,manager price ext,kindee_data_sync_info.model_ck_price_ext,kindee_data_sync_info.group_rw_manager,1,0,0,0
report_work_price_ext_termleader,termleader price ext,kindee_data_sync_info.model_ck_price_ext,kindee_data_sync_info.group_rw_termleader,1,0,0,0
report_work_price_ext_employee,employee price ext,kindee_data_sync_info.model_ck_price_ext,kindee_data_sync_info.group_rw_employee,1,0,0,0
report_work_price_ext_admin,admin price ext,kindee_data_sync_info.model_ck_price_ext,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_shift_manager,manager shift,kindee_data_sync_info.model_ck_shift,kindee_data_sync_info.group_rw_manager,1,0,0,0
report_shift_termleader,termleader shift,kindee_data_sync_info.model_ck_shift,kindee_data_sync_info.group_rw_termleader,1,0,0,0
report_shift_employee,employee shift,kindee_data_sync_info.model_ck_shift,kindee_data_sync_info.group_rw_employee,1,0,0,0
report_shift_admin,admin shift,kindee_data_sync_info.model_ck_shift,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_machine_manager,manager machine,kindee_data_sync_info.model_ck_machine,kindee_data_sync_info.group_rw_manager,1,0,0,0
report_machine_termleader,termleader machine,kindee_data_sync_info.model_ck_machine,kindee_data_sync_info.group_rw_termleader,1,0,0,0
report_machine_employee,employee machine,kindee_data_sync_info.model_ck_machine,kindee_data_sync_info.group_rw_employee,1,0,0,0
report_machine_admin,admin machine,kindee_data_sync_info.model_ck_machine,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_passrate_manager,manager passrate,kindee_data_sync_info.model_ck_pass_rate,kindee_data_sync_info.group_rw_manager,1,0,0,0
report_passrate_termleader,termleader passrate,kindee_data_sync_info.model_ck_pass_rate,kindee_data_sync_info.group_rw_termleader,1,0,0,0
report_passrate_employee,employee passrate,kindee_data_sync_info.model_ck_pass_rate,kindee_data_sync_info.group_rw_employee,1,0,0,0
report_passrate_admin,admin passrate,kindee_data_sync_info.model_ck_pass_rate,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_attrition_manager,manager attrition,kindee_data_sync_info.model_ck_attrition_rate,kindee_data_sync_info.group_rw_manager,1,1,1,1
report_attrition_termleader,termleader attrition,kindee_data_sync_info.model_ck_attrition_rate,kindee_data_sync_info.group_rw_termleader,1,0,0,0
report_attrition_employee,employee attrition,kindee_data_sync_info.model_ck_attrition_rate,kindee_data_sync_info.group_rw_employee,1,0,0,0
report_attrition_admin,admin attrition,kindee_data_sync_info.model_ck_attrition_rate,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_scrap_reason_line_manager,manager scrap reason line,kindee_data_sync_info.model_ck_route_scrap_reasons_line,kindee_data_sync_info.group_rw_manager,1,1,1,1
report_scrap_reason_line_termleader,termleader scrap reason line,kindee_data_sync_info.model_ck_route_scrap_reasons_line,kindee_data_sync_info.group_rw_termleader,1,0,0,0
report_scrap_reason_line_employee,employee scrap reason line,kindee_data_sync_info.model_ck_route_scrap_reasons_line,kindee_data_sync_info.group_rw_employee,1,0,0,0
report_scrap_reason_line_admin,admin scrap reason line,kindee_data_sync_info.model_ck_route_scrap_reasons_line,kindee_data_sync_info.group_rw_admin,1,1,1,1
report_scrap_reason_manager,manager scrap reason,kindee_data_sync_info.model_ck_route_scrap_reasons,kindee_data_sync_info.group_rw_manager,1,1,1,1
report_scrap_reason_termleader,termleader scrap reason,kindee_data_sync_info.model_ck_route_scrap_reasons,kindee_data_sync_info.group_rw_termleader,1,0,0,0
report_scrap_reason_employee,employee scrap reason,kindee_data_sync_info.model_ck_route_scrap_reasons,kindee_data_sync_info.group_rw_employee,1,0,0,0
report_scrap_reason_admin,admin scrap reason,kindee_data_sync_info.model_ck_route_scrap_reasons,kindee_data_sync_info.group_rw_admin,1,1,1,1
,,,,,,,
report_scrap_reason_line_manager,manager scrap reason line,kindee_data_sync_info.model_ck_route_scrap_reasons_line,kindee_data_sync_info.group_rw_manager,1,1,1,1
report_scrap_reason_line_termleader,termleader scrap reason line,kindee_data_sync_info.model_ck_route_scrap_reasons_line,kindee_data_sync_info.group_rw_termleader,1,1,1,1
report_scrap_reason_line_employee,employee scrap reason line,kindee_data_sync_info.model_ck_route_scrap_reasons_line,kindee_data_sync_info.group_rw_employee,1,1,1,1
report_scrap_reason_line_admin,admin scrap reason line,kindee_data_sync_info.model_ck_route_scrap_reasons_line,kindee_data_sync_info.group_rw_admin,1,1,1,1
,,,,,,,
report_work_time_manager,manager work_time,kindee_data_sync_info.model_ck_user_work_time,kindee_data_sync_info.group_rw_manager,1,1,1,1
report_work_time_termleader,termleader work_time,kindee_data_sync_info.model_ck_user_work_time,kindee_data_sync_info.group_rw_termleader,1,1,1,1
report_work_time_employee,employee work_timee,kindee_data_sync_info.model_ck_user_work_time,kindee_data_sync_info.group_rw_employee,1,1,1,1
report_work_time_admin,admin work_time,kindee_data_sync_info.model_ck_user_work_time,kindee_data_sync_info.group_rw_admin,1,1,1,1
,,,,,,,
report_material_scrap_reason_line_manager,manager material scrap reason line,kindee_data_sync_info.model_ck_material_scrap_reasons_line,kindee_data_sync_info.group_rw_manager,1,1,1,1
report_material_scrap_reason_line_termleader,termleader material  scrap reason line,kindee_data_sync_info.model_ck_material_scrap_reasons_line,kindee_data_sync_info.group_rw_termleader,1,1,1,1
report_material_scrap_reason_line_employee,employee material scrap reason line,kindee_data_sync_info.model_ck_material_scrap_reasons_line,kindee_data_sync_info.group_rw_employee,1,1,1,1
report_material_scrap_reason_line_admin,admin material scrap reason line,kindee_data_sync_info.model_ck_material_scrap_reasons_line,kindee_data_sync_info.group_rw_admin,1,1,1,1
,,,,,,,
report_material_scrap_reason_manager,manager material scrap reason,kindee_data_sync_info.model_ck_material_scrap_reasons,kindee_data_sync_info.group_rw_manager,1,1,1,1
report_material_scrap_reason_termleader,termleader material_ scrap reason,kindee_data_sync_info.model_ck_material_scrap_reasons,kindee_data_sync_info.group_rw_termleader,1,0,0,0
report_material_scrap_reason_employee,employee material_  scrap reason,kindee_data_sync_info.model_ck_material_scrap_reasons,kindee_data_sync_info.group_rw_employee,1,0,0,0
report_material_scrap_reason_admin,admin material_ scrap reason,kindee_data_sync_info.model_ck_material_scrap_reasons,kindee_data_sync_info.group_rw_admin,1,1,1,1
