id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier_applicant_user,supplier.applicant.user,model_supplier_applicant,group_supplier_recruitment_user,1,1,1,1
access_supplier_recruitment_report,supplier.recruitment.report,model_supplier_recruitment_report,group_supplier_recruitment_user,1,1,1,1
access_supplier_recruitment_stage_user,supplier.recruitment.stage.user,model_supplier_recruitment_stage,group_supplier_recruitment_user,1,0,0,0
access_supplier_recruitment_stage_manager,supplier.recruitment.stage.manager,model_supplier_recruitment_stage,group_supplier_recruitment_user,1,1,1,1
access_supplier_recruitment_degree,supplier.recruitment.degree,model_supplier_recruitment_degree,group_supplier_recruitment_user,1,1,1,1
access_res_partner_supplier_user,res.partner.user,base.model_res_partner,group_supplier_recruitment_user,1,1,1,1
access_calendar_event_hruser,calendar.event.hruser,calendar.model_calendar_event,group_supplier_recruitment_user,1,1,1,1
access_supplier_recruitment_source_supplier_officer,supplier.recruitment.source,model_supplier_recruitment_source,group_supplier_recruitment_user,1,1,1,1
access_supplier_recruitment_source_all,supplier.recruitment.source,model_supplier_recruitment_source,,1,0,0,0
access_supplier_applicant_category,supplier.applicant_category,model_supplier_applicant_category,,1,1,1,0
access_supplier_applicant_category_manager,supplier.applicant_category,model_supplier_applicant_category,group_supplier_recruitment_user,1,1,1,1
access_calendar_event_type_supplier_officer,calendar.event.type.officer,calendar.model_calendar_event_type,group_supplier_recruitment_user,1,1,1,0
